Time,Clus_label,trial,Mean Torque_L,Mean Torque_R,Mean Chair_LinVel,Mean Chair_AngVel,lin_acc_prediction,lin_velocity_prediction,ang_acc_prediction,ang_velocity_prediction
0.0,0,Obstacles15_T1,0.08869375895314187,-0.0684575911611457,0.0019923809324461075,0.008096500813365978,-0.08096499790047264,-0.005397666526698176,1000,0.0
0.06666666666666667,0,Obstacles15_T1,0.06350317180689649,-0.07368264301474263,0.000716824121992629,0.0027938619007524044,-0.08218457071543596,-0.01087663790772724,1000,0.0
0.13333333333333333,0,Obstacles15_T1,0.1749419495900223,-0.06825771265889283,-0.0004047532679726522,-0.0020607502242377842,-0.07763366327020371,-0.016052215459074155,1000,0.0
0.2,0,Obstacles15_T1,0.2278118553727191,-0.03613359447892338,-0.001602340846528719,-0.004065779734418471,-0.07406424225168833,-0.02098983160918671,1000,0.0
0.26666666666666666,0,Obstacles15_T1,0.13187387273252146,-0.035038900344283565,-0.0026277288269722448,-0.0031163735864393216,-0.07770698782581491,-0.026170297464241037,1000,0.0
0.3333333333333333,0,Obstacles15_T1,0.05012541595734985,-0.08838138534651085,-0.0029188824860397846,-0.002851828871531397,-0.08340132519454761,-0.03173038581054421,1000,0.0
0.4,0,Obstacles15_T1,0.08577673644217287,-0.08036711843259252,-0.003511794033290857,-0.004479774865322227,-0.08164574448254122,-0.03717343544271362,1000,0.0
0.4666666666666667,0,Obstacles15_T1,0.027215670852223223,-0.09039018443377572,-0.004806744371008106,-0.005560901497967118,-0.0843795525244152,-0.0427987389443413,1000,0.0
0.5333333333333333,1,Obstacles15_T1,0.08194693306068121,-0.11176640608366284,-0.00394090007760139,-0.006601463288084649,-0.08438086166959145,-0.048424129722314066,1000,0.0
0.6,1,Obstacles15_T1,0.9849193567366702,0.5403785864044945,0.002900713051923576,-0.006986085783567158,0.014472099661436588,-0.04745932307821829,1000,0.0
0.6666666666666666,1,Obstacles15_T1,2.5462365923989854,1.8309005267027445,0.01428948959291086,-0.00206035796645664,0.19705985348917043,-0.0343219995122736,1000,0.0
0.7333333333333333,1,Obstacles15_T1,4.222066816212033,3.1069670490791537,0.026767064765595025,0.007140666204761788,0.3852283431842285,-0.008640109966658364,1000,0.0
0.8,1,Obstacles15_T1,6.100823133759262,4.416694553631167,0.04136257735921028,0.005814623100570534,0.5875299683678491,0.030528554591198243,1000,0.0
0.8666666666666667,1,Obstacles15_T1,7.942763767529973,5.488658122324088,0.063976409253739,-0.013946911268299902,0.7706832563045948,0.0819074383448379,1000,0.0
0.9333333333333333,1,Obstacles15_T1,9.313256536529416,6.1475392904816495,0.09636442013497691,-0.036702310307728414,0.8970278388393612,0.14170929426746198,1000,0.0
1.0,1,Obstacles15_T1,10.05394939762401,6.698179679718742,0.13505570242215223,-0.04210508187812382,0.979238976990097,0.20699189273346846,1000,0.0
1.0666666666666667,1,Obstacles15_T1,10.324481893022696,7.182141257185072,0.1755564317558807,-0.028450506373503874,1.0295147033133172,0.27562620628768963,1000,0.0
1.1333333333333333,0,Obstacles15_T1,10.182818476971542,7.345279786442347,0.2147621700491584,-0.0095244101600399,0.6616351628536512,0.31973521714459974,1000,0.0
1.2,0,Obstacles15_T1,9.699541713724543,7.1676180537638325,0.2525306493269242,0.002876388107530283,0.634542899247474,0.36203807709443137,1000,0.0
1.2666666666666666,0,Obstacles15_T1,9.164900375063633,6.917808167739656,0.29162079649671396,0.012203665671113813,0.6020289869528797,0.40217334289129003,1000,0.0
1.3333333333333333,0,Obstacles15_T1,8.680332431688429,6.902589471629978,0.33255736587064183,0.02655224428947316,0.5826398214389062,0.4410159976538838,1000,0.0
1.4,0,Obstacles15_T1,8.092425885703976,7.1873862571491385,0.37206022770916686,0.04160669881367672,0.573589303747286,0.4792552845703695,1000,0.0
1.4666666666666666,0,Obstacles15_T1,7.3569661547395935,7.459087728172671,0.4088113015409006,0.05007388873893401,0.558230874702225,0.5164706762171845,1000,0.0
1.5333333333333332,0,Obstacles15_T1,6.732728387859558,7.697412253267412,0.4465937603122872,0.060698937609106975,0.54556312741724,0.5528415513783338,1000,0.0
1.6,0,Obstacles15_T1,6.175070062274347,8.302312018419894,0.4899888666177907,0.09300646754320196,0.5529549751959512,0.5897052163913972,1000,0.0
1.6666666666666667,0,Obstacles15_T1,5.448843386890356,9.194646578084846,0.5372505044032151,0.15005667798072292,0.5675727565135725,0.6275434001589687,1000,0.0
1.7333333333333334,0,Obstacles15_T1,4.742389251305838,9.926037457587462,0.5775626078419469,0.19648902344108227,0.575270796689222,0.6658947866049169,1000,0.0
1.8,0,Obstacles15_T1,3.715832934104805,9.28918923522964,0.5990197626078643,0.18962134912136436,0.5053391263825757,0.6995840616970885,1000,0.0
1.8666666666666667,0,Obstacles15_T1,1.7029446585771069,5.545526103670016,0.6050207424418322,0.13119825058640505,0.24914229633518165,0.7161935481194339,1000,0.0
1.9333333333333333,0,Obstacles15_T1,0.03370559725524435,0.9386617141174046,0.6148473953206598,0.07516665566891628,-0.03501661812819595,0.7138591069108875,1000,0.0
2.0,0,Obstacles15_T1,-0.18373124828298248,-0.6062288781777903,0.6368007262431498,0.06977970888840297,-0.11712318331851335,0.7060508946896533,1000,0.0
2.0666666666666664,1,Obstacles15_T1,-0.01614486933163338,-0.20140401743361708,0.6564724466398899,0.11738854129209965,-0.09646490383441811,0.6996199011006922,1000,0.0
2.1333333333333333,0,Obstacles15_T1,-0.1746682665878787,0.05117900902498832,0.6543416767054085,0.18318260840525455,-0.0853983931980701,0.6939266748874875,1000,0.0
2.2,0,Obstacles15_T1,-0.9730154257648174,-0.07588470418224921,0.6283367794733189,0.2343986263831723,-0.12221053302156967,0.6857793060193829,1000,0.0
2.2666666666666666,0,Obstacles15_T1,-2.1735993739042536,-0.12637229422287627,0.5944601239162138,0.26574866466306535,-0.17085986590817537,0.6743886482921712,1000,0.0
2.3333333333333335,3,Obstacles15_T1,-2.6010629721005154,0.9469672531513482,0.5687787287265266,0.2854019226990588,-0.11349900289680989,0.6668220480990505,0.8335940625299298,0.05557293750199532
2.4,3,Obstacles15_T1,-2.4075302264358154,2.7754927889522625,0.5553539152085955,0.3025631092741112,0.024858298545676366,0.6684792680020957,1.0191604313627942,0.12351696625951494
2.466666666666667,3,Obstacles15_T1,-2.0776130898095526,3.7328209821338887,0.5488477760433139,0.3151833066219403,0.10609964402869687,0.6755525776040088,1.0903695475331903,0.1962082694283943
2.533333333333333,3,Obstacles15_T1,-1.7893115621838227,4.116253566171103,0.5464766040233691,0.3214903618861606,0.1446532027917939,0.685196124456795,1.1011666133111029,0.26961937698246785
2.6,3,Obstacles15_T1,-1.6938433594068247,5.276287053211541,0.5516390546988239,0.3441445438739358,0.23137649582268882,0.7006212241783076,1.2219913138101397,0.3510854645698105
2.6666666666666665,3,Obstacles15_T1,-1.9269586450583955,7.191549236820134,0.565593284090229,0.40856468065201923,0.35951116159521024,0.7245886349513216,1.465825175499361,0.44880714293643453
2.7333333333333334,3,Obstacles15_T1,-2.8028976426299668,9.128799865906725,0.5845388066549978,0.5269910212208595,0.46446201916612384,0.7555527695623966,1.7851130567711462,0.567814680054511
2.8,3,Obstacles15_T1,-4.122849436061168,11.452779525128125,0.602322907724116,0.675488171960926,0.5799977985909027,0.7942192894684568,2.1986874358289725,0.7143938424431091
2.8666666666666667,3,Obstacles15_T1,-5.340388768728957,12.709918776204855,0.6077637775151785,0.7919125655131226,0.623103195216847,0.8357595024829132,2.4795554137089653,0.8796975366903734
2.933333333333333,0,Obstacles15_T1,-6.6939332279726855,8.956213429019913,0.5946178486442414,0.81897171094597,0.08852174231632998,0.8416609519706685,1000,0.0
3.0,0,Obstacles15_T1,-7.416361288362273,2.322801526296961,0.5808544533727983,0.7681570689122728,-0.2558912273026635,0.8246015368171575,1000,0.0
3.0666666666666664,0,Obstacles15_T1,-6.406286702262262,-0.5396328772843301,0.5913554794941763,0.7146203976666703,-0.3536026266862101,0.8010280283714102,1000,0.0
3.1333333333333333,0,Obstacles15_T1,-4.6967951497295735,-0.2692135605293339,0.618363769298197,0.7103905580334499,-0.27485647823169884,0.7827042631559636,1000,0.0
3.2,0,Obstacles15_T1,-3.9825246690320792,-0.05791667825728877,0.628237572491487,0.7393343525858102,-0.23726235021671926,0.7668867731415157,1000,0.0
3.2666666666666666,0,Obstacles15_T1,-4.058958422924335,0.018190483634404724,0.606460723683127,0.7418304667040693,-0.2365738249191969,0.7511151848135692,1000,0.0
3.3333333333333335,0,Obstacles15_T1,-3.5863684685676214,-0.09340380682697008,0.5728690133150793,0.6752766249134448,-0.2236983159727291,0.7362019637487206,1000,0.0
3.4,0,Obstacles15_T1,-2.284069722552786,-0.1351513963033684,0.5540542146812443,0.5685429056561475,-0.1755335575707973,0.7244997265773341,1000,0.0
3.466666666666667,3,Obstacles15_T1,-1.0481175626629833,1.218378187321033,0.556796630975471,0.5053004115813047,-0.03425806670438532,0.7222158554637084,0.6881440638851208,0.04587627092567472
3.533333333333333,3,Obstacles15_T1,-0.7724654034836902,3.6869728191491338,0.5713076516091243,0.5326417555096729,0.15308433713507008,0.7324214779393797,0.9370359086466502,0.10834533150211806
3.6,3,Obstacles15_T1,-0.7573319092314225,6.144504116562215,0.5857285570110933,0.6048107518623723,0.32960100719302493,0.7543948784189147,1.2142401228255753,0.18929467302382308
3.6666666666666665,1,Obstacles15_T1,0.3092177812881175,8.092855821728753,0.5936682520275678,0.6412755905925716,0.5161149891334336,0.7888025443611436,1000,0.0
3.7333333333333334,1,Obstacles15_T1,1.28241159671719,9.477805976230716,0.6041751120566746,0.6337159181777043,0.671486017283866,0.8335682788467347,1000,0.0
3.8,1,Obstacles15_T1,1.765963357440382,10.683835403835829,0.6302624700418819,0.6230781860121185,0.7857607862340849,0.8859523312623403,1000,0.0
3.8666666666666667,0,Obstacles15_T1,2.698889479839104,11.341352862877926,0.6702892657954514,0.6287235768304853,0.5641146397756719,0.9235599739140518,1000,0.0
3.933333333333333,0,Obstacles15_T1,3.343350320462392,9.458561111511537,0.7070428002903174,0.6338122914888775,0.49907670729477804,0.9568317544003703,1000,0.0
4.0,0,Obstacles15_T1,2.2085371691203344,4.340922456844528,0.7285656856444642,0.6179393590336291,0.2111234376851725,0.9709066502460484,1000,0.0
4.066666666666666,0,Obstacles15_T1,0.1192483039748151,0.1865257220094569,0.7431724858831591,0.5837847223300263,-0.06761876408217177,0.9663987326405703,1000,0.0
4.133333333333333,0,Obstacles15_T1,-0.4369732231547896,-0.4089918131912964,0.7604541131614589,0.5436719548334062,-0.11746321762272657,0.9585678514657219,1000,0.0
4.2,1,Obstacles15_T1,0.04546701791208987,0.06127061977652198,0.7741104599404155,0.49936105682272974,-0.0741007027083953,0.9536278046184955,1000,0.0
4.266666666666667,0,Obstacles15_T1,0.19666942504636825,0.11875578149511813,0.7751894903927427,0.44380856810642966,-0.06787135569275503,0.9491030475723118,1000,0.0
4.333333333333333,0,Obstacles15_T1,0.04340673787499135,0.04935712702777675,0.7655784795475933,0.37576220724384307,-0.07708632267043992,0.9439639593942825,1000,0.0
4.4,0,Obstacles15_T1,-0.11856254950414825,-0.11355502025498153,0.7512204892507603,0.30121340795097684,-0.09109968458389539,0.9378906470886894,1000,0.0
4.466666666666667,0,Obstacles15_T1,-0.09152007344666913,-0.1549051850143549,0.7357269134690394,0.23478615928172375,-0.09203165649123422,0.9317552033226071,1000,0.0
4.533333333333333,1,Obstacles15_T1,0.4464854376374793,0.556675967281564,0.7234570424116714,0.18456756868890423,-0.015467345160669638,0.9307240469785625,1000,0.0
4.6,1,Obstacles15_T1,1.1406285424630058,1.3679055308267,0.7193838835166068,0.14858934785851283,0.08271002943113123,0.9362380489406379,1000,0.0
4.666666666666667,1,Obstacles15_T1,1.4806115646744755,1.7948545344249442,0.7236524428233324,0.12361318296955152,0.13291651080237143,0.945099149660796,1000,0.0
4.733333333333333,0,Obstacles15_T1,1.7825892440735969,1.6629103964686731,0.7336164552616199,0.0952495150393451,0.06690635010099799,0.9495595730008626,1000,0.0
4.8,0,Obstacles15_T1,2.9633369635498075,0.5367006035524733,0.750487117833647,0.045867642048265815,0.05863213143312196,0.9534683817630707,1000,0.0
4.866666666666666,2,Obstacles15_T1,5.358522971142629,-0.6395006114861637,0.7734074658945658,-0.024397409001660063,0.19793541291321248,0.9666640759572849,-0.20366667732248797,-0.013577778488165864
4.933333333333334,2,Obstacles15_T1,8.02652765193919,-0.8111620918085909,0.7958561340124294,-0.10064339009413634,0.34387742081724326,0.9895892373451011,-0.7979257194639794,-0.06677282645243116
5.0,2,Obstacles15_T1,10.207144543036302,-0.6378783233295919,0.8085916720372294,-0.1514449271993228,0.4781252818238876,1.0214642561333602,-1.2180018097589975,-0.147972947103031
5.066666666666666,2,Obstacles15_T1,9.31236551115559,-1.3326324813268036,0.808742941260941,-0.16416252668508413,0.3932743598735834,1.0476825467915991,-1.1761424561539806,-0.22638244417996303
5.133333333333333,0,Obstacles15_T1,4.131781681482987,-2.5360856384688857,0.8033874819840913,-0.15925112994686688,-0.04301908475673523,1.0448146078078167,1000,0.0
5.2,0,Obstacles15_T1,0.06464956318165152,-3.20249562186278,0.7971965254125846,-0.1839176691277747,-0.23146750861730894,1.0293834405666626,1000,0.0
5.266666666666667,0,Obstacles15_T1,-0.24311202213025204,-3.4549407857959062,0.7901642109968572,-0.27752283571587727,-0.2553690614728844,1.0123588364684704,1000,0.0
5.333333333333333,0,Obstacles15_T1,0.1114083340809679,-4.090926520652976,0.7814560302354119,-0.4140137801374047,-0.2720682636688121,0.9942209522238828,1000,0.0
5.4,2,Obstacles15_T1,0.030475331196691238,-5.476978947118607,0.7740490672055842,-0.5439146857846379,-0.3407498200771172,0.971504297552075,-0.10100487542586034,-0.006733658361724022
5.466666666666667,2,Obstacles15_T1,0.0973955391649595,-7.204587957544844,0.7657896997897524,-0.6130130430937281,-0.41933635491474447,0.9435485405577587,-0.47654733496547386,-0.03850348069275561
5.533333333333333,2,Obstacles15_T1,0.053056953833641264,-8.041793569021733,0.7441567163863632,-0.5979390783724321,-0.46185470377184584,0.912758226972969,-0.642471205156318,-0.08133489436984348
5.6,0,Obstacles15_T1,-0.3815766506689686,-7.816503605734646,0.7096023189840435,-0.5373160771592081,-0.46886378615457225,0.8815006412293309,1000,0.0
5.666666666666667,2,Obstacles15_T1,0.4711446494698672,-7.627876836555406,0.675123197868305,-0.5206124005549055,-0.41794635426051346,0.8536375509452967,-0.643344065710171,-0.04288960438067806
5.733333333333333,2,Obstacles15_T1,3.796811274988433,-7.770841788066133,0.6521088914412659,-0.6093374710397145,-0.23264060536145129,0.8381281772545333,-1.3692271665937281,-0.1341714154869266
5.8,2,Obstacles15_T1,6.959837884337643,-7.665092706713872,0.6437484786664132,-0.7585564112357313,-0.044860590060555705,0.8351374712504962,-2.0090259007633273,-0.2681064755378151
5.866666666666666,2,Obstacles15_T1,9.046280990004117,-7.226015805883978,0.6462371779115261,-0.8740506521414395,0.09663206299587701,0.8415796087835546,-2.3537714473865554,-0.4250245720302521
5.933333333333334,2,Obstacles15_T1,11.092198028946598,-7.203615924686543,0.6573670315856787,-0.9252991561055803,0.21589695301501194,0.8559727389845554,-2.7772343827073023,-0.6101735308774057
6.0,2,Obstacles15_T1,12.410505598897364,-7.816144315090264,0.6733225801018904,-0.9512867235375403,0.26282384419066346,0.8734943285972663,-3.1813018551599295,-0.822260321221401
6.066666666666666,2,Obstacles15_T1,11.047352015295054,-8.432241959485127,0.6872120351778933,-0.9735785661663969,0.154668187691321,0.883805541110021,-3.0249649050852803,-1.0239246482270863
6.133333333333333,0,Obstacles15_T1,5.969744532187607,-8.605883118083208,0.6928798033617513,-0.9803812954025916,-0.26192089179345857,0.8663441483237904,1000,0.0
6.2,0,Obstacles15_T1,1.0290306448230897,-8.49392641154599,0.6902458596886237,-0.9769865949346114,-0.4468661038163695,0.8365530747360324,1000,0.0
6.266666666666667,0,Obstacles15_T1,-0.19336145285511985,-8.35823267731567,0.6870373876272657,-0.9952844637603232,-0.4874695930068165,0.8040551018689113,1000,0.0
6.333333333333333,2,Obstacles15_T1,0.11034997218139676,-8.144144757125064,0.68967362660568,-1.0503727305042125,-0.4634296539619229,0.7731597916047831,-0.6758800665598276,-0.04505867110398851
6.4,2,Obstacles15_T1,0.10811062456341226,-7.9955692588405025,0.6932269188819846,-1.1168830795643976,-0.4564680456543657,0.7427285885611588,-0.6443189319821467,-0.08801326656946495
6.466666666666667,2,Obstacles15_T1,0.1303978134606849,-7.948660282091232,0.6881068783042444,-1.1514390962791752,-0.45294168168647775,0.7125324764487269,-0.6391663121900466,-0.1306243540488014
6.533333333333333,2,Obstacles15_T1,0.2909224688259614,-7.759998738710671,0.6702747689932577,-1.1249755591285568,-0.4346637786105659,0.6835548912080225,-0.6332780847815763,-0.17284289303423983
6.6,2,Obstacles15_T1,0.11432721513807866,-7.504739878775221,0.6405402179799704,-1.0245656562818204,-0.43268336681515296,0.6547093334203457,-0.5429036543571435,-0.20903646999138273
6.666666666666667,0,Obstacles15_T1,-0.2131935754739724,-7.2755937429656825,0.6085650874743967,-0.8860462279773356,-0.43656291767146915,0.6256051389089143,1000,0.0
6.733333333333333,2,Obstacles15_T1,1.5824274850775801,-6.9037231936987125,0.589753139638537,-0.796038118177156,-0.3191845367254107,0.604326169793887,-0.7243588787960072,-0.04829059191973382
6.8,2,Obstacles15_T1,5.659673882829527,-6.397053637504643,0.589088249170603,-0.8065334197364316,-0.05945411089034702,0.6003625624011972,-1.4715761407436754,-0.14639566796931217
6.866666666666666,2,Obstacles15_T1,8.685523556744359,-5.8969594829746725,0.5968579642470883,-0.8824224485990579,0.13922166320048346,0.6096440066145628,-2.000142870236192,-0.27973852598505833
6.933333333333334,2,Obstacles15_T1,10.628924683344113,-5.679780360355455,0.6055416216993681,-0.9621859115635445,0.26186016768889603,0.6271013511271558,-2.36139062838985,-0.43716456787771496
7.0,2,Obstacles15_T1,13.457946345376847,-5.856895781067214,0.6189397293658857,-1.0267553675916954,0.416844081011258,0.6548909565279063,-2.9904871636789867,-0.6365303787896475
