Time,Clus_label,trial,Mean Torque_L,Mean Torque_R,Mean Chair_LinVel,Mean Chair_AngVel,lin_acc_prediction,lin_velocity_prediction,ang_acc_prediction,ang_velocity_prediction
7.066666666666666,2,Obstacles15_T1,15.920642625809455,-6.133272355142973,0.6393532459042133,-1.067035204496863,0.5459274237316637,0.6912861181100172,-3.563694969991856,-0.8741100434557711
7.133333333333333,2,Obstacles15_T1,13.037563060774731,-6.364455707693452,0.6605344732442125,-1.0579972691550663,0.36833385588433754,0.7158417085023063,-3.0087306841658985,-1.074692089066831
7.2,0,Obstacles15_T1,5.212446109826919,-6.595664209996487,0.6746273076928909,-1.0061215244000699,-0.19514718426874408,0.7028318962177234,1000,0.0
7.266666666666667,0,Obstacles15_T1,0.14394763028008295,-6.646766599480539,0.6794223231898205,-0.9750106799357542,-0.392796169380621,0.676645484925682,1000,0.0
7.333333333333333,0,Obstacles15_T1,-0.16443479996143154,-6.481052701337812,0.6791711602708566,-1.0203962187350941,-0.3967643922360806,0.6501945254432766,1000,0.0
7.3999999999999995,2,Obstacles15_T1,0.21980281827672526,-6.300206622281423,0.6793420864514361,-1.117964592040151,-0.3691017978161822,0.6255877389221978,-0.31290304467852564,-0.020860202978568377
7.466666666666667,2,Obstacles15_T1,0.07816467084626494,-6.148973769708388,0.6803608139605691,-1.1951583498101672,-0.37006664989932103,0.6009166289289097,-0.2516137134479435,-0.037634450541764605
7.533333333333333,2,Obstacles15_T1,0.12404909052994224,-6.008528172422407,0.6726199342176961,-1.187060894171029,-0.36071286756890925,0.5768691044243158,-0.2318248257275739,-0.053089438923602864
7.6,2,Obstacles15_T1,0.34464473125951545,-5.9737942631461705,0.649123404850541,-1.0839360163339318,-0.34631098710586156,0.553781705283925,-0.2707202480192898,-0.07113745545822218
7.666666666666667,2,Obstacles15_T1,0.007422889929253287,-5.997627289331704,0.6172231905259329,-0.9395161359497536,-0.36693028508238124,0.529319686278433,-0.20513713840742734,-0.08481326468538401
7.733333333333333,0,Obstacles15_T1,-0.3826519546665079,-5.953398568095112,0.5906821929292001,-0.8389592486105955,-0.3799858386319893,0.5039872970363003,1000,0.0
7.8,2,Obstacles15_T1,2.136696591032508,-5.83117449977939,0.5747397474400797,-0.8335109624113339,-0.23597461864597555,0.48825565579323527,-0.61589812530242,-0.041059875020161334
7.866666666666666,2,Obstacles15_T1,6.805780584342314,-5.737638564448488,0.5659855533537692,-0.9051887092415615,0.03822979461291243,0.4908043087674294,-1.5734264585398174,-0.14595497225614917
7.933333333333334,2,Obstacles15_T1,10.078612870348238,-5.663146049762262,0.5620406748765208,-0.9889213074866331,0.23086169088703612,0.5061950881598984,-2.242745392917132,-0.29547133178395796
8.0,2,Obstacles15_T1,12.284887158375895,-5.658151753512138,0.5680481602455619,-1.034657164169478,0.35855996317581174,0.5300990857049526,-2.7034088882638763,-0.4756985910015497
8.066666666666666,2,Obstacles15_T1,14.345352405285619,-5.645216677434036,0.5892843949141875,-1.0476549587822843,0.4782136044869837,0.5619799926707515,-3.131897044630374,-0.6844917273102413
8.133333333333333,2,Obstacles15_T1,15.400478539642508,-5.517012228980214,0.6208639068742153,-1.053195506236855,0.5452886309450068,0.5983325680670852,-3.325874632822598,-0.9062167028317478
8.2,2,Obstacles15_T1,12.814068658642588,-5.108286001231494,0.649143843789197,-1.0470035166612883,0.41537473744398673,0.6260242172300177,-2.699080279514889,-1.0861553881327404
8.266666666666666,0,Obstacles15_T1,5.985633292945009,-4.41329426232244,0.661340665334354,-1.001456132691357,-0.061211625009673754,0.6219434422293727,1000,0.0
8.333333333333334,0,Obstacles15_T1,0.5925045107479062,-3.9379172201131833,0.662020589793301,-0.9416501383259509,-0.24623655670092146,0.6055276717826445,1000,0.0
8.4,0,Obstacles15_T1,-0.29476632669790603,-3.9948967032610585,0.6674537031980057,-0.9365883564378067,-0.2831286659227191,0.5866524273877967,1000,0.0
8.466666666666667,2,Obstacles15_T1,0.08431801151891594,-4.118231272148062,0.6826758584924023,-0.9953840736748817,-0.27279106121386243,0.5684663566402058,0.17207355992788814,0.01147157066185921
8.533333333333333,0,Obstacles15_T1,0.11208033771108092,-3.962357653597588,0.6952062174610965,-1.044445520321443,-0.26590624814380914,0.5507392734306186,1000,0.0
8.6,2,Obstacles15_T1,0.16191409186037786,-3.803899943034025,0.6917788384638118,-1.0156576186758914,-0.25330630056280345,0.5338521867264316,0.2216153208936497,0.014774354726243312
8.666666666666666,2,Obstacles15_T1,0.26944571336981826,-3.9222669917881436,0.6717718077724558,-0.9167497405711963,-0.2527432681022733,0.5170026355196135,0.17434133874394495,0.026397110642506307
8.733333333333333,0,Obstacles15_T1,0.02810359770617117,-4.370841095762067,0.6431598393527732,-0.7929226186040782,-0.2886360183906144,0.49776023429357247,1000,0.0
8.8,0,Obstacles15_T1,-0.2832443227227532,-4.918915985243,0.6149507871335831,-0.687374442865019,-0.3267850496936855,0.47597456431399343,1000,0.0
8.866666666666667,2,Obstacles15_T1,1.3859544726417776,-5.238748977656484,0.5958961444945435,-0.6443764336614646,-0.25107180526006795,0.45923644396332225,-0.3348124376902716,-0.022320829179351437
8.933333333333334,2,Obstacles15_T1,5.193382984190026,-5.441166578431068,0.5881694891984165,-0.68519614148952,-0.04077138260448393,0.45651835178968997,-1.173955905493106,-0.10058455621222516
9.0,2,Obstacles15_T1,8.85790682372508,-5.88192659202596,0.5874513571067442,-0.7811234272101651,0.14989798013503425,0.4665115504653589,-2.0330717000478398,-0.23612266954874783
9.066666666666666,2,Obstacles15_T1,11.430959952169607,-6.539446118143608,0.5910787515257501,-0.8756602294637534,0.2671662158971709,0.4843226315251703,-2.709136033790545,-0.4167317384681175
9.133333333333333,2,Obstacles15_T1,13.609596518140199,-7.172494355737138,0.6015805005629007,-0.9395438658446676,0.36281631804543,0.5085103860615323,-3.297539396498289,-0.6365676982346701
9.2,2,Obstacles15_T1,15.012413439539205,-7.6663367404214275,0.6208866484209764,-0.9796629232929195,0.420289906459853,0.5365297131588559,-3.6944546951817303,-0.8828646779134521
9.266666666666666,2,Obstacles15_T1,12.113574866897276,-7.913206664986607,0.6374258259086595,-0.9918839813291916,0.2410372519582506,0.5525988632894059,-3.1394752507056447,-1.092163027960495
9.333333333333334,0,Obstacles15_T1,4.864436715007042,-7.846556720734547,0.6384669039666705,-0.9658221683592428,-0.2682511891223862,0.5347154506812468,1000,0.0
9.4,0,Obstacles15_T1,0.15970747907339936,-7.5760285389317135,0.6278529119643954,-0.9336330897144778,-0.43653954856074734,0.5056128141105303,1000,0.0
9.466666666666667,0,Obstacles15_T1,-0.1827461113705652,-7.366797730793909,0.6199950740032535,-0.9571790825084182,-0.4397430938580528,0.4762966078533267,1000,0.0
9.533333333333333,2,Obstacles15_T1,0.1331737229618954,-7.319021443965642,0.6215393448816726,-1.0537403290570293,-0.42273089573786643,0.448114548137469,-0.5079822425205538,-0.033865482834703586
9.6,2,Obstacles15_T1,0.06610550263419987,-7.433968813425992,0.6234099293327295,-1.1553444742579302,-0.432091559802886,0.4193084441506099,-0.5180019475449318,-0.0683989460043657
9.666666666666666,2,Obstacles15_T1,0.16639099179408234,-7.545510490776107,0.6167594761453364,-1.1831311829207658,-0.4316213970810762,0.39053368434520486,-0.5623311756751055,-0.10588769104937273
9.733333333333333,2,Obstacles15_T1,0.343414119321226,-7.364114133605982,0.5992498810393186,-1.113697675192407,-0.4127370929341242,0.3630178781495966,-0.5614159866665218,-0.14331542349380752
9.8,2,Obstacles15_T1,0.1462713868854899,-6.9064141510644745,0.5707617814227572,-0.9751461326602714,-0.4022819479297272,0.3361990816209481,-0.4243765663698891,-0.17160719458513346
9.866666666666667,0,Obstacles15_T1,-0.3202347580113635,-6.186147613982077,0.5371083999053035,-0.8293818893062141,-0.3886901616228414,0.3102864041794253,1000,0.0
9.933333333333334,2,Obstacles15_T1,0.7955351383155865,-5.231345239071417,0.5097271938843704,-0.7479280751654866,-0.28482789852489115,0.29129787761109927,-0.20970556014860528,-0.013980370676573685
10.0,2,Obstacles15_T1,4.49336141875072,-4.269634158829721,0.49542605640454745,-0.7584285832139945,-0.025299655717080566,0.28961123389662724,-0.7822944159509388,-0.0661333317399696
10.066666666666666,2,Obstacles15_T1,8.39079860053962,-3.640204640045424,0.4931521043349892,-0.8249483497129595,0.22990180622982714,0.3049380209786157,-1.4661928016551564,-0.16387951851698002
10.133333333333333,2,Obstacles15_T1,11.071288577192576,-3.307986087483312,0.5021152513433215,-0.891271036499405,0.40061350700880416,0.33164558811253597,-1.9576173029840596,-0.2943873387159173
10.2,2,Obstacles15_T1,13.022641569351926,-2.900409362239753,0.5235220357566269,-0.9316720284274895,0.5327984020712812,0.36716548158395473,-2.28068450652345,-0.4464329724841473
10.266666666666666,2,Obstacles15_T1,14.921920735118803,-2.4167803047118257,0.5534528078399282,-0.9425436806283572,0.6656046175538864,0.41153912275421384,-2.5769386538764865,-0.6182288827425797
10.333333333333334,2,Obstacles15_T1,16.147257853710464,-2.109508097994156,0.5838934168171013,-0.9143976253551215,0.7510592642734885,0.4616097403724464,-2.7690627784034922,-0.8028330679694792
10.4,0,Obstacles15_T1,12.760231864532008,-2.0033550556908133,0.6095056149500517,-0.8383268356957667,0.3147256114536435,0.4825914478026893,1000,0.0
10.466666666666667,0,Obstacles15_T1,4.904867251388484,-1.9692122595436927,0.6266441556107393,-0.7411041625899992,0.013810668339071228,0.48351215902529404,1000,0.0
10.533333333333333,0,Obstacles15_T1,0.059011836671676324,-1.9466328696661808,0.6359241464206745,-0.6980251126099534,-0.17174678964124668,0.47206237304921095,1000,0.0
10.6,0,Obstacles15_T1,-0.2402941574876592,-2.14819214328335,0.6417591581957732,-0.7541654731414531,-0.1928940785339528,0.4592027678136141,1000,0.0
10.666666666666666,0,Obstacles15_T1,0.12693135631668512,-2.7521925326218306,0.6485746428531483,-0.8691503597224852,-0.20757740300219696,0.44536427428013425,1000,0.0
10.733333333333333,0,Obstacles15_T1,0.10624480876990908,-3.796665870666198,0.6514108300083803,-0.9388329156108999,-0.2582231217217704,0.4281493994986829,1000,0.0
10.8,2,Obstacles15_T1,0.22184016325395706,-4.947551501789009,0.6397069759003055,-0.9119660516053825,-0.30442669001535305,0.40785428683099273,-0.03025826179297436,-0.0020172174528649573
10.866666666666667,2,Obstacles15_T1,0.10001421953212307,-5.777143427420041,0.6113338790627804,-0.8201730766101826,-0.35105823053438046,0.38445040479536735,-0.17837297338426691,-0.013908749011816084
10.933333333333334,0,Obstacles15_T1,-0.3825695300637341,-6.365698865467308,0.5752237232425434,-0.7238857395862388,-0.39966028759935257,0.35780638562207717,1000,0.0
11.0,2,Obstacles15_T1,1.3339551471553468,-6.9574445578655775,0.5451629443329649,-0.6837518904284181,-0.33610310107400065,0.3353995122171438,-0.6836031981795282,-0.04557354654530188
11.066666666666666,2,Obstacles15_T1,6.053452221010035,-7.31078943409546,0.5284977505315182,-0.7244835774062528,-0.08031427357032428,0.3300452273124555,-1.7452005927847158,-0.16192025273094962
11.133333333333333,2,Obstacles15_T1,9.563089436753101,-7.072583196190777,0.522338809139697,-0.8124347598318304,0.13381168587083364,0.33896600637051105,-2.429815378121371,-0.3239079446057077
11.2,2,Obstacles15_T1,11.124679437900557,-6.546165441124176,0.5221122239432515,-0.888284747179363,0.2491512227726197,0.3555760878886857,-2.646446641271353,-0.5003377206904646
11.266666666666666,2,Obstacles15_T1,12.742748597664766,-6.3508097623882485,0.5291060274586064,-0.9332172817115414,0.3519532361087015,0.3790396369625991,-2.9441789458829954,-0.6966163170826642
11.333333333333334,2,Obstacles15_T1,14.908311142417734,-5.9558429509896795,0.5468019062389897,-0.9710864790858444,0.49591152543125594,0.41210040532468284,-3.3147128272700854,-0.9175971722340033
11.4,2,Obstacles15_T1,15.677769160746243,-4.484601718741865,0.5754308401453488,-1.0088722127074403,0.6105814168202582,0.45280583311270006,-3.167850133970136,-1.1287871811653456
11.466666666666667,0,Obstacles15_T1,11.059267708674948,-2.67252138095285,0.602309523778911,-0.9960135351843212,0.21727711701673835,0.46729097424714927,1000,0.0
11.533333333333333,0,Obstacles15_T1,3.3788923353025337,-1.4705410962822445,0.614070941128531,-0.9261494543078326,-0.021161504498030823,0.46588020728061386,1000,0.0
11.6,0,Obstacles15_T1,-0.2500797727569634,-0.746980925776799,0.6159597931216767,-0.8633308505259614,-0.12639614876318545,0.4574537973630682,1000,0.0
11.666666666666666,0,Obstacles15_T1,-0.09790308316684124,-0.4053688228787817,0.6234814527677801,-0.8489575545040955,-0.10423123074749116,0.45050504864656876,1000,0.0
11.733333333333333,0,Obstacles15_T1,0.17229037313987414,-0.33858702657424034,0.6392252852996225,-0.8491382599419132,-0.0906376416111891,0.44446253920582285,1000,0.0
11.8,0,Obstacles15_T1,0.09290426159498376,-0.3787944860934329,0.6484050176188112,-0.8001467016398656,-0.09561410678534366,0.4380882654201333,1000,0.0
11.866666666666667,0,Obstacles15_T1,0.14253811208360473,-0.34159909735363503,0.6408661833830268,-0.7105955574366055,-0.09192728674670204,0.4319597796370198,1000,0.0
11.933333333333334,0,Obstacles15_T1,0.2320218610549681,-0.2217052717176763,0.6195389489445833,-0.61978069789533,-0.08275877117680998,0.4264425282252325,1000,0.0
12.0,0,Obstacles15_T1,0.17768373068731502,-0.39296612915746815,0.5929402796073125,-0.5331760871613511,-0.0930252405424856,0.4202408455224001,1000,0.0
12.066666666666666,0,Obstacles15_T1,-0.03381450705904867,-0.4425035967011821,0.5751447904100773,-0.445999873617424,-0.10353520968867297,0.4133384982098219,1000,0.0
12.133333333333333,1,Obstacles15_T1,0.6316839817787631,0.6711262974850389,0.5691000998720308,-0.38240995648407783,0.0034253234903512397,0.4135668531091786,1000,0.0
12.2,1,Obstacles15_T1,2.8395486895213087,2.0283338350498967,0.5637033014051062,-0.366349260263671,0.2281391336102888,0.42877612868319787,1000,0.0
12.266666666666666,1,Obstacles15_T1,5.520314817866514,2.578008478217912,0.5566957327788583,-0.3818054048212855,0.4223621978284873,0.45693360853843035,1000,0.0
12.333333333333334,1,Obstacles15_T1,7.786850650777876,3.186099757025919,0.5607056885270455,-0.3953725203000478,0.5968365574345968,0.49672271236740345,1000,0.0
12.4,1,Obstacles15_T1,9.323757785989221,3.8994906946512615,0.5849396919504659,-0.39565640493220844,0.7366974933683325,0.5458358785919589,1000,0.0
12.466666666666667,1,Obstacles15_T1,10.447574799387473,4.353200597022799,0.6210718110145778,-0.39441316226825524,0.8341030923999275,0.6014427514186208,1000,0.0
12.533333333333333,1,Obstacles15_T1,11.679483855202431,5.055868821538011,0.6630960308256957,-0.39836142376126277,0.9555761774976786,0.6651478299184661,1000,0.0
12.6,0,Obstacles15_T1,11.890681611660712,6.20922154699392,0.7112180055092486,-0.38710359192371857,0.6731924336143632,0.7100273254927569,1000,0.0
12.666666666666666,0,Obstacles15_T1,8.253534167563512,5.6365404731927375,0.7540318326056691,-0.3482305819062486,0.5057779474103513,0.7437458553201137,1000,0.0
12.733333333333333,0,Obstacles15_T1,2.3354809155685707,2.21721211982161,0.7817741705248412,-0.31235437321818743,0.11465547255277875,0.751389553490299,1000,0.0
12.8,0,Obstacles15_T1,-0.2874906452879045,-0.32823838421894513,0.7975669043490774,-0.3000412990742491,-0.10785191628000022,0.744199425738299,1000,0.0
12.866666666666667,1,Obstacles15_T1,0.0514767550331386,-0.3115791237144613,0.8057558467362287,-0.2973824291083899,-0.10044569458968733,0.7375030460989865,1000,0.0
12.933333333333334,0,Obstacles15_T1,0.2312996031093224,0.057371280453105786,0.8042998881760244,-0.2771471004511545,-0.06946725945698365,0.7328718954685209,1000,0.0
13.0,0,Obstacles15_T1,-0.1533461633627519,0.03635656796779955,0.7872985598978273,-0.24196673076679595,-0.08528460799775892,0.7271862549353371,1000,0.0
13.066666666666666,0,Obstacles15_T1,-0.7449225109482955,-0.07127156797815529,0.7573089634771983,-0.20411907448057673,-0.11320550845930344,0.7196392210380501,1000,0.0
13.133333333333333,0,Obstacles15_T1,-1.3338828143733674,-0.20357317673625053,0.7251200516083444,-0.1540313217968969,-0.14220323052125453,0.7101590056699665,1000,0.0
13.2,3,Obstacles15_T1,-1.7564392931003712,0.43844264169494107,0.7019147126649395,-0.08335179928967437,-0.117373950452059,0.7023340756398292,0.6800161285676027,0.04533440857117352
13.266666666666666,3,Obstacles15_T1,-2.239396636848487,2.6902873377123315,0.6900988772269935,0.013050276643403413,0.025234029941240063,0.7040163443025785,0.9904072734445879,0.11136156013414604
13.333333333333334,3,Obstacles15_T1,-2.935900335123981,5.6189786482190405,0.679660405960777,0.12761185761487473,0.20807262030675533,0.7178878523230289,1.401855127006494,0.20481856860124564
13.4,3,Obstacles15_T1,-3.725183433683768,7.708867566111159,0.6699758574974682,0.23450353243966413,0.32728829779331603,0.7397070721759166,1.7286317951125745,0.3200606882754173
13.466666666666667,3,Obstacles15_T1,-4.272440730736204,9.213218100580546,0.677354318218389,0.31886571430732097,0.41390695798774957,0.7673008693750999,1.961482617367793,0.4508261960999368
13.533333333333333,3,Obstacles15_T1,-3.9946862784278254,11.170834670240447,0.709225412031295,0.3997094407754669,0.5647495881362808,0.8049508419175186,2.1521415090384037,0.594302296702497
13.6,3,Obstacles15_T1,-3.010120576882134,13.406132471125266,0.7499344069593101,0.48976209639760826,0.7626937146730063,0.8557970895623858,2.2940955381064656,0.747241999242928
13.666666666666666,3,Obstacles15_T1,-2.5234215479634097,13.476361951221035,0.7756161835778593,0.5586317576258709,0.7864663276132139,0.9082281780699334,2.2468275976171994,0.8970305057507413
13.733333333333333,0,Obstacles15_T1,-3.677722384144286,8.35807383139003,0.7788497508407091,0.5926603369671805,0.17614214644149961,0.9199709878327,1000,0.0
13.799999999999999,0,Obstacles15_T1,-5.748193647311868,1.6541680554208518,0.7738594427464541,0.633416067793728,-0.2235542856507103,0.9050673687893194,1000,0.0
13.866666666666667,0,Obstacles15_T1,-6.716377911770072,-0.609550845582048,0.7748542811394742,0.7188485554479078,-0.36888253115379754,0.8804752000457329,1000,0.0
