Time,Clus_label,trial,Mean Torque_L,Mean Torque_R,Mean Chair_LinVel,Mean Chair_AngVel,lin_acc_prediction,lin_velocity_prediction,ang_acc_prediction,ang_velocity_prediction,AngVel_L,AngVel_R
7.13333333333333,2,Obstacles15_T1,13.0375630607747,-6.36445570769345,0.660534473244212,-1.05799726915507,0.216251516794319,0.448669232032714,-2.11692068599639,-1.28163254436119,2.5635912270767,0.427536986474722
7.2,0,Obstacles15_T1,5.21244610982692,-6.59566420999649,0.674627307692891,-1.00612152440007,-0.355923612787799,0.424940991180194,2,-1.14829921102786,2.37338597979053,0.459553961410763
7.26666666666667,0,Obstacles15_T1,0.143947630280083,-6.64676659948054,0.67942232318982,-0.975010679935754,-0.477835720353082,0.393085276489988,2,-1.01496587769452,2.15608915304539,0.46447935688786
7.33333333333333,0,Obstacles15_T1,-0.164434799961432,-6.48105270133781,0.679171160270857,-1.02039621873509,-0.473398300568261,0.361525389785438,2,-0.88163254436119,1.93977841958578,0.470390845650468
7.4,2,Obstacles15_T1,0.219802818276725,-6.30020662228142,0.679342086451436,-1.11796459204015,-0.415559255246973,0.333821439435639,-0.613536041987594,-0.922534947160363,1.88151725408577,0.343959008818494
7.46666666666667,2,Obstacles15_T1,0.078164670846265,-6.14897376970839,0.680360813960569,-1.19515834981017,-0.415602898303298,0.306114579548753,-0.574823451670856,-0.960856510605087,1.82109569066675,0.219668172991604
7.53333333333333,2,Obstacles15_T1,0.124049090529942,-6.00852817242241,0.672619934217696,-1.18706089417103,-0.406857097587189,0.27899077304294,-0.559551023387869,-0.998159912164278,1.76176917028003,0.098169316672902
7.6,2,Obstacles15_T1,0.344644731259515,-5.97379426314617,0.649123404850541,-1.08393601633393,-0.394331601393188,0.252701999616728,-0.580162482494534,-1.03683741099725,1.70637117455347,-0.021691177108615
7.66666666666667,2,Obstacles15_T1,0.007422889929253,-5.9976272893317,0.617223190525933,-0.939516135949754,-0.412130313039906,0.225226645414067,-0.544357379722905,-1.07312790297877,1.64502873719586,-0.143517767768752
7.73333333333333,0,Obstacles15_T1,-0.382651954666508,-5.95339856809511,0.5906821929292,-0.838959248610595,-0.441440208168799,0.195797298202814,2,-0.939794569645441,1.43581980204725,-0.130504480695154
7.8,2,Obstacles15_T1,2.13669659103251,-5.83117449977939,0.57473974744008,-0.833510962411334,-0.299010379800191,0.175863272882801,-0.768092316234152,-0.991000724061051,1.41204484632688,-0.239623027108206
7.86666666666667,2,Obstacles15_T1,6.80578058434231,-5.73763856444849,0.565985553353769,-0.905188709241562,-0.063472685039519,0.171631760546833,-1.29855612378083,-1.07757113231311,1.4700818120837,-0.325870075104815
7.93333333333333,2,Obstacles15_T1,10.0786128703482,-5.66314604976226,0.562040674876521,-0.988921307486633,0.102040873006094,0.178434485413906,-1.66907824833199,-1.18884301553524,1.58548413099239,-0.39592089489968
8,2,Obstacles15_T1,12.2848871583759,-5.65815175351214,0.568048160245562,-1.03465716416948,0.211532088143254,0.192536624623457,-1.92549339987483,-1.31720924219356,1.73946311723949,-0.455885619749776
8.06666666666667,2,Obstacles15_T1,14.3453524052856,-5.64521667743404,0.589284394914187,-1.04765495878228,0.314168431829368,0.213481186745414,-2.16374815931418,-1.46145911948117,1.92948655538569,-0.506278643749595
8.13333333333333,2,Obstacles15_T1,15.4004785396425,-5.51701222898021,0.620863906874215,-1.05319550623686,0.372330546466319,0.238303223176502,-2.26790338614079,-1.61265267855723,2.13822130938603,-0.549533154876018
8.2,2,Obstacles15_T1,12.8140686586426,-5.10828600123149,0.649143843789197,-1.04700351666129,0.2630832958763,0.255842109568256,-1.906439210861,-1.73974862594796,2.30259755351749,-0.596983489729113
8.26666666666667,0,Obstacles15_T1,5.98563329294501,-4.41329426232244,0.661340665334354,-1.00145613269136,-0.184625625249134,0.243533734551647,2,-1.60641529261463,2.15045852568435,-0.526900295340035
8.33333333333333,0,Obstacles15_T1,0.592504510747906,-3.93791722011318,0.662020589793301,-0.941650138325951,-0.277146334607219,0.225057312244499,2,-1.47308195928129,1.97775934021607,-0.477377258586078
8.4,0,Obstacles15_T1,-0.294766326697906,-3.99489670326106,0.667453703198006,-0.936588356437807,-0.30186074537234,0.20493326255301,2,-1.33974862594796,1.79956806346667,-0.433346313113267
8.46666666666667,2,Obstacles15_T1,0.084318011518916,-4.11823127214806,0.682675858492402,-0.995384073674881,-0.321696396283636,0.1834868361341,-0.277384375933879,-1.35824091767688,1.74349021851107,-0.520244644283733
8.53333333333333,0,Obstacles15_T1,0.112080337711081,-3.96235765359759,0.695206217461096,-1.04444552032144,-0.290078024131026,0.164148301192032,2,-1.22490758434355,1.56791732425973,-0.473595316312851
8.6,2,Obstacles15_T1,0.161914091860378,-3.80389994303402,0.691778838463812,-1.01565761867589,-0.30336533478066,0.143923945539988,-0.240277914100144,-1.24092611195023,1.51385157842515,-0.554358608158565
8.66666666666667,2,Obstacles15_T1,0.269445713369818,-3.92226699178814,0.671771807772456,-0.916749740571196,-0.303495881106093,0.123690886799582,-0.270189877982911,-1.25893877048242,1.46141859806729,-0.636812686070076
8.73333333333333,0,Obstacles15_T1,0.028103597706171,-4.37084109576207,0.643159839352773,-0.792922618604078,-0.320722532219332,0.102309384651626,2,-1.12560543714909,1.27903581312966,-0.596973248785488
8.8,0,Obstacles15_T1,-0.283244322722753,-4.918915985243,0.614950787133583,-0.687374442865019,-0.366477238792493,0.077877568732127,2,-0.992272103815755,1.08648531562022,-0.567301524072706
8.86666666666667,2,Obstacles15_T1,1.38595447264178,-5.23874897765648,0.595896144494544,-0.644376433661465,-0.308882970800748,0.057285370678744,-0.593610199134286,-1.03184611709137,1.05082299983862,-0.668920528646995
8.93333333333333,2,Obstacles15_T1,5.19338298419003,-5.44116657843107,0.588169489198416,-0.68519614148952,-0.129658126358247,0.048641495588194,-1.06709755190035,-1.10298595388473,1.08129328019792,-0.757016642943295
9,2,Obstacles15_T1,8.85790682372508,-5.88192659202596,0.587451357106744,-0.781123427210165,0.031503898846315,0.050741755511281,-1.55892264641834,-1.20691413031262,1.17490096029812,-0.836622590222913
9.06666666666667,2,Obstacles15_T1,11.4309599521696,-6.53944611814361,0.59107875152575,-0.875660229463753,0.128622207606279,0.0593165693517,-1.95535820611064,-1.33727134405333,1.31211468455011,-0.916670888872108
9.13333333333333,2,Obstacles15_T1,13.6095965181402,-7.17249435573714,0.601580500562901,-0.939543865844668,0.207335819675446,0.073138957330063,-2.30223033024993,-1.49075336606999,1.48609099615854,-0.998497947291448
9.2,2,Obstacles15_T1,15.0124134395392,-7.66633674042143,0.620886648420976,-0.97966292329292,0.254044953076647,0.090075287535173,-2.53823977447844,-1.65996935103522,1.68355875097993,-1.08305683407877
9.26666666666667,2,Obstacles15_T1,12.1135748668973,-7.91320666498661,0.637425825908659,-0.991883981329191,0.099107347470436,0.096682444033202,-2.23661650625005,-1.80907711811856,1.82983907854281,-1.18528945165479
9.33333333333333,0,Obstacles15_T1,4.86443671500704,-7.84655672073455,0.63846690396667,-0.965822168359243,-0.451886670236153,0.066556666017458,2,-1.67574378478522,1.61830870737921,-1.17459760059616
9.4,0,Obstacles15_T1,0.159707479073399,-7.57602853893171,0.627852911964395,-0.933633089714478,-0.542721425829805,0.030375237628805,2,-1.54241045145189,1.38659283497259,-1.18409125078056
9.46666666666667,0,Obstacles15_T1,-0.182746111370565,-7.36679773079391,0.619995074003253,-0.957179082508418,-0.536023597322653,-0.005359668859372,2,-1.40907711811856,1.15636536890089,-1.19209649463004
9.53333333333333,2,Obstacles15_T1,0.133173722961895,-7.31902144396564,0.621539344881673,-1.05374032905703,-0.466808983928944,-0.036480267787969,-0.753022863736012,-1.45927864236762,1.09446464267979,-1.33766642793291
9.6,2,Obstacles15_T1,0.0661055026342,-7.43396881342599,0.62340992933273,-1.15534447425793,-0.47542859286291,-0.068175507312162,-0.762082568245677,-1.51008414691734,1.03115176472391,-1.48565514680499
9.66666666666667,2,Obstacles15_T1,0.166390991794082,-7.54551049077611,0.616759476145336,-1.18313118292077,-0.475603390730916,-0.099882400027557,-0.790147861962489,-1.56276067104817,0.969359225781618,-1.635241892632
9.73333333333333,2,Obstacles15_T1,0.343414119321226,-7.36411413360598,0.599249881039319,-1.11369767519241,-0.458475707632476,-0.130447447203055,-0.784147631122455,-1.61503717978967,0.911039492481208,-1.78068914050157
9.8,2,Obstacles15_T1,0.14627138688549,-6.90641415106447,0.570761781422757,-0.975146132660271,-0.447142294725148,-0.160256933518065,-0.693969896932055,-1.66130183958514,0.850228421260733,-1.91860797804783
9.86666666666667,0,Obstacles15_T1,-0.320234758011363,-6.18614761398208,0.537108399905303,-0.829381889306214,-0.456326933690449,-0.190678729097428,2,-1.5279685062518,0.637711324885073,-1.90890285220126
9.93333333333333,2,Obstacles15_T1,0.795535138315586,-5.23134523907142,0.50972719388437,-0.747928075165487,-0.337780969757269,-0.21319746041458,-0.523707885101595,-1.56288236525858,0.591743769666883,-2.01306017243075
10,2,Obstacles15_T1,4.49336141875072,-4.26963415882972,0.495426056404547,-0.758428583213995,-0.110326470666545,-0.220552558459016,-0.81350184813168,-1.61711582180069,0.612421323303855,-2.08277171303063
10.0666666666667,2,Obstacles15_T1,8.39079860053962,-3.64020464004542,0.493152104334989,-0.824948349712959,0.111697680822504,-0.213106046404182,-1.17534712194365,-1.69547229659693,0.702540092483501,-2.12324706851138
10.1333333333333,2,Obstacles15_T1,11.0712885771926,-3.30798608748331,0.502115251343321,-0.891271036499405,0.259755961211784,-0.195788982323397,-1.4389901563519,-1.79140497368706,0.84020753699456,-2.14546741915054
10.2,2,Obstacles15_T1,13.0226415693519,-2.90040936223975,0.523522035756627,-0.93167202842749,0.375178729799279,-0.170777067003445,-1.60658572607473,-1.89851068875871,1.01283535062077,-2.15134913064374
10.2666666666667,2,Obstacles15_T1,14.9219207351188,-2.41678030471183,0.553452807839928,-0.942543680628357,0.491528087094762,-0.138008527863794,-1.75694581969535,-2.01564041007173,1.21967191551379,-2.13972876793909
10.3333333333333,2,Obstacles15_T1,16.1472578537105,-2.10950809799416,0.583893416817101,-0.914397625355122,0.56637319731694,-0.100250314709331,-1.8546487262321,-2.1392836584872,1.4485686663749,-2.11690409777044
10.4,0,Obstacles15_T1,12.760231864532,-2.00335505569081,0.609505614950052,-0.838326835695767,0.142754903605193,-0.090733321135652,2,-2.00595032515387,1.36918086717605,-1.97406967474706
10.4666666666667,0,Obstacles15_T1,4.90486725138848,-1.96921225954369,0.626644155610739,-0.741104162589999,-0.038230354412101,-0.093282011429792,2,-1.87261699182054,1.24957412175114,-1.87145419794976
10.5333333333333,0,Obstacles15_T1,0.059011836671676,-1.94663286966618,0.635924146420675,-0.698025112609953,-0.149770877707874,-0.103266736610317,2,-1.7392836584872,1.10518059337161,-1.79362550410706
10.6,0,Obstacles15_T1,-0.240294157487659,-2.14819214328335,0.641759158195773,-0.754165473141453,-0.17091182516412,-0.114660858287925,2,-1.60595032515387,0.956089076668475,-1.72049479858798
10.6666666666667,0,Obstacles15_T1,0.126931356316685,-2.75219253262183,0.648574642853148,-0.869150359722485,-0.204752433997416,-0.128311020554419,2,-1.47261699182054,0.799477424669053,-1.65488422836518
10.7333333333333,0,Obstacles15_T1,0.106244808769909,-3.7966658706662,0.65141083000838,-0.9388329156109,-0.278579226487958,-0.14688296898695,2,-1.3392836584872,0.626459818782833,-1.60567961202917
10.8,2,Obstacles15_T1,0.221840163253957,-4.94755150178901,0.639706975900305,-0.911966051605382,-0.35311125554584,-0.170423719356672,-0.415174908526253,-1.36696198572229,0.571055923579668,-1.70721405262415
10.8666666666667,2,Obstacles15_T1,0.100014219532123,-5.77714342742004,0.61133387906278,-0.820173076610183,-0.397382297748367,-0.196915872539897,-0.522777470589906,-1.40181381709495,0.511791939112802,-1.82456442271212
10.9333333333333,0,Obstacles15_T1,-0.382569530063734,-6.36569886546731,0.575223723242543,-0.723885739586239,-0.470390385491368,-0.228275231572655,2,-1.26848048376161,0.296149631225825,-1.81798450837686
11,2,Obstacles15_T1,1.33395514715535,-6.95744455786558,0.545162944332965,-0.683751890428418,-0.390676909612144,-0.254320358880131,-0.839890640485545,-1.32447319312732,0.255993131338997,-1.95146219053987
11.0666666666667,2,Obstacles15_T1,6.05345222101004,-7.31078943409546,0.528497750531518,-0.724483577406253,-0.173240418568068,-0.265869720118002,-1.44184188079817,-1.42059598518053,0.297597587257102,-2.07006238804378
11.1333333333333,2,Obstacles15_T1,9.5630894367531,-7.07258319619078,0.522338809139697,-0.81243475983183,0.011546353666052,-0.265099963206932,-1.81592772478641,-1.54165783349962,0.401048317226577,-2.16838140527279
11.2,2,Obstacles15_T1,11.1246794379006,-6.54616544112418,0.522112223943252,-0.888284747179363,0.113144610462667,-0.257556989176088,-1.9206467590436,-1.6697009507692,0.532894161720706,-2.24994075622796
11.2666666666667,2,Obstacles15_T1,12.7427485976648,-6.35080976238825,0.529106027458606,-0.933217281711541,0.202280435160836,-0.244071626832032,-2.08055558905718,-1.80840465670634,0.69343179114851,-2.32057597002872
11.3333333333333,2,Obstacles15_T1,14.9083111424177,-5.95584295098968,0.54680190623899,-0.971086479085844,0.327730252722412,-0.222222943317205,-2.27496938059775,-1.96006928207953,0.892647924008925,-2.37413421279029
11.4,2,Obstacles15_T1,15.6777691607462,-4.48460171874187,0.575430840145349,-1.00887221270744,0.433649037242951,-0.193313007501008,-2.14864264655396,-2.10331212518312,1.10838341264924,-2.39713679598929
11.4666666666667,0,Obstacles15_T1,11.059267708675,-2.67252138095285,0.602309523778911,-0.996013535184321,0.056056577552132,-0.189575902330866,2,-1.96997879184979,1.00972931877194,-2.27356866764438
11.5333333333333,0,Obstacles15_T1,3.37889233530253,-1.47054109628224,0.614070941128531,-0.926149454307832,-0.038836962450848,-0.192165033160922,2,-1.83664545851646,0.889987771560643,-2.17108799263346
11.6,0,Obstacles15_T1,-0.250079772756963,-0.746980925776799,0.615959793121677,-0.863330850525961,-0.072745944589856,-0.197014762800246,2,-1.70331212518312,0.762710894985113,-2.07614264698675
11.6666666666667,0,Obstacles15_T1,-0.097903083166841,-0.405368822878782,0.62348145276778,-0.848957554504096,-0.045205080881033,-0.200028434858981,2,-1.56997879184979,0.641554210344888,-1.97507710940476
11.7333333333333,0,Obstacles15_T1,0.172290373139874,-0.33858702657424,0.639225285299623,-0.849138259941913,-0.034207959983441,-0.202308965524544,2,-1.43664545851646,0.52284133034857,-1.87156776717886
11.8,0,Obstacles15_T1,0.092904261594984,-0.378794486093433,0.648405017618811,-0.800146701639866,-0.038884626119087,-0.204901273932483,2,-1.30331212518312,0.40308919121099,-1.76909768409421
11.8666666666667,0,Obstacles15_T1,0.142538112083605,-0.341599097353635,0.640866183383027,-0.710595557436606,-0.035114034248783,-0.207242209549069,2,-1.16997879184979,0.284174961377928,-1.66578969170505
11.9333333333333,0,Obstacles15_T1,0.232021861054968,-0.221705271717676,0.619538948944583,-0.61978069789533,-0.024605990619637,-0.208882608923711,2,-1.03664545851646,0.167595852351347,-1.56014657850942
12,0,Obstacles15_T1,0.177683730687315,-0.392966129157468,0.592940279607312,-0.533176087161351,-0.037900602520628,-0.21140931575842,2,-0.903312125183123,0.048062385124536,-1.457457823514
12.0666666666667,0,Obstacles15_T1,-0.033814507059049,-0.442503596701182,0.575144790410077,-0.445999873617424,-0.046316576267262,-0.214497087509571,2,-0.769978791849789,-0.073341298490413,-1.35663928490673
12.1333333333333,1,Obstacles15_T1,0.631683981778763,0.671126297485039,0.569100099872031,-0.382409956484078,-0.073836340093549,-0.219419510182474,0,-0.769978791849789,-0.089749374066756,-1.37304736048307
12.2,1,Obstacles15_T1,2.83954868952131,2.0283338350499,0.563703301405106,-0.366349260263671,0.098060374460382,-0.212882151885115,0,-0.769978791849789,-0.067958179742226,-1.35125616615854
12.2666666666667,1,Obstacles15_T1,5.52031481786651,2.57800847821791,0.556695732778858,-0.381805404821285,0.256155401157418,-0.195805125141287,0,-0.769978791849789,-0.011034757262799,-1.29433274367911
12.3333333333333,1,Obstacles15_T1,7.78685065077788,3.18609975702592,0.560705688527045,-0.395372520300048,0.396429120517237,-0.169376517106805,0,-0.769978791849789,0.077060602852141,-1.20623738356417
12.4,1,Obstacles15_T1,9.32375778598922,3.89949069465126,0.584939691950466,-0.395656404932208,0.505423051624376,-0.135681646998513,0,-0.769978791849789,0.189376836546447,-1.09392114986987
12.4666666666667,1,Obstacles15_T1,10.4475747993875,4.3532005970228,0.621071811014578,-0.394413162268255,0.581990258808505,-0.096882296411279,0,-0.769978791849789,0.318708005170561,-0.964589981245754
12.5333333333333,1,Obstacles15_T1,11.6794838552024,5.05586882153801,0.663096030825696,-0.398361423761263,0.675385576805788,-0.051856591290894,0,-0.769978791849789,0.468793688905177,-0.814504297511137
12.6,0,Obstacles15_T1,11.8906816116607,6.20922154699392,0.711218005509249,-0.387103591923719,0.699149920798762,-0.005246596570976,2,-0.636645458516456,0.51304922686046,-0.548026537333633
12.6666666666667,0,Obstacles15_T1,8.25353416756351,5.63654047319274,0.754031832605669,-0.348230581906249,0.574026848155445,0.03302185997272,2,-0.503312125183123,0.529499637561669,-0.309353904410202
12.7333333333333,0,Obstacles15_T1,2.33548091556857,2.21721211982161,0.781774170524841,-0.312354373218187,0.19576207140824,0.04607266473327,2,-0.369978791849789,0.461891208985724,-0.154740110763924
12.8,0,Obstacles15_T1,-0.287490645287904,-0.328238384218945,0.797566904349077,-0.300041299074249,-0.044214816361495,0.04312501030917,2,-0.236645458516456,0.340954583127613,-0.053454514399813
12.8666666666667,1,Obstacles15_T1,0.051476755033139,-0.311579123714461,0.805755846736229,-0.29738242910839,-0.147865101745133,0.033267336859495,0,-0.236645458516456,0.308095671628697,-0.08631342589873
12.9333333333333,0,Obstacles15_T1,0.231299603109322,0.057371280453106,0.804299888176024,-0.277147100451154,-0.005025842591846,0.032932280686705,2,-0.103312125183123,0.195867706608286,0.023680831303081
13,0,Obstacles15_T1,-0.153346163362752,0.0363565679678,0.787298559897827,-0.241966730766796,-0.015481036394679,0.031900211593726,2,0.030021208150211,0.081316365187244,0.131351712104262
13.0666666666667,0,Obstacles15_T1,-0.744922510948296,-0.071271567978155,0.757308963477198,-0.204119074480577,-0.036849079715188,0.02944360627938,-2,-0.103312125183123,0.184238791917202,0.012051916611998
13.1333333333333,0,Obstacles15_T1,-1.33388281437337,-0.203573176736251,0.725120051608344,-0.154031321796897,-0.059888645395187,0.025451029919701,2,0.030021208150211,0.059819092940494,0.109854439857512
13.2,3,Obstacles15_T1,-1.75643929310037,0.438442641694941,0.701914712664939,-0.083351799289674,-0.202827983715935,0.011929164338639,0.328744675264416,0.051937519834505,-0.003517385399958,0.083045147657551
13.2666666666667,3,Obstacles15_T1,-2.23939663684849,2.69028733771233,0.690098877226993,0.013050276643404,-0.122952514097933,0.003732330065443,0.583880437361748,0.090862882325288,-0.063277968386263,0.08816016882255
13.3333333333333,3,Obstacles15_T1,-2.93590033512398,5.61897864821904,0.679660405960777,0.127611857614875,-0.022454994305214,0.002235330445096,0.926528008605884,0.152631416232347,-0.119741745376636,0.134643948343942
13.4,3,Obstacles15_T1,-3.72518343368377,7.70886756611116,0.669975857497468,0.234503532439664,0.034785418816792,0.004554358366215,1.21730257465165,0.233784921209123,-0.179639573120219,0.210001962228319
13.4666666666667,3,Obstacles15_T1,-4.2724407307362,9.21321810058055,0.677354318218389,0.318865714307321,0.07702277988119,0.009689210358294,1.4233025286085,0.32867175644969,-0.241595762513762,0.306190498235722
13.5333333333333,3,Obstacles15_T1,-3.99468627842783,11.1708346702404,0.709225412031295,0.399709440775467,0.181009197511483,0.021756490192393,1.53467349074138,0.430983322499115,-0.286631134774619,0.431674402723906
13.6,3,Obstacles15_T1,-3.01012057688213,13.4061324711253,0.74993440695931,0.489762096397608,0.332797921806648,0.043943018312837,1.55619333084634,0.534729544555538,-0.299131226086825,0.592084681505738
13.6666666666667,3,Obstacles15_T1,-2.52342154796341,13.476361951221,0.775616183577859,0.558631757625871,0.360137694870654,0.06795219797088,1.4847236218905,0.633711119348238,-0.301585272887265,0.754599926026465
13.7333333333333,0,Obstacles15_T1,-3.67772238414429,8.35807383139003,0.778849750840709,0.59266033696718,0.486601258379351,0.100392281862837,-2,0.500377786014905,-0.082340548802964,0.751622427888544
13.8,0,Obstacles15_T1,-5.74819364731187,1.65416805542085,0.773859442746454,0.633416067793728,-0.032488066291639,0.098226410776728,-2,0.367044452681572,0.021550992021117,0.633291746490403
13.8666666666667,0,Obstacles15_T1,-6.71637791177007,-0.609550845582048,0.774854281139474,0.718848555447908,-0.214050640968852,0.083956368045471,-2,0.233711119348238,0.085095294028038,0.474613826275102
13.9333333333333,0,Obstacles15_T1,-6.49514576593482,-0.148090164774545,0.778832153344366,0.829503165446076,-0.176481807664822,0.072190914201149,-2,0.100377786014905,0.156988225658076,0.324284535682917
