Time,Clus_label,trial,Mean Torque_L,Mean Torque_R,Mean Chair_LinVel,Mean Chair_AngVel,lin_acc_prediction,lin_velocity_prediction,ang_acc_prediction,ang_velocity_prediction,AngVel_L,AngVel_R
14,0,Obstacles15_T1,-6.40975928589351,0.034326365516534,0.771915289548456,0.89710989268592,-0.161679013286516,0.061412313315382,-2,-0.032955547318428,0.232170667149963,0.177244754952583
14.0666666666667,3,Obstacles15_T1,-6.4925021084755,0.033171536712553,0.749464894834938,0.87943422200801,-0.45605127977891,0.031008894663454,1.04628553515915,0.036796821692182,0.072698964134695,0.134027000288332
14.1333333333333,3,Obstacles15_T1,-5.94652181684921,0.026066598829651,0.71922612031696,0.785563683507941,-0.429340256943345,0.002386210867231,0.959295299366204,0.100749841649929,-0.076004165150838,0.091912237599044
14.2,0,Obstacles15_T1,-4.99741629710556,-0.097576584153155,0.690241225971222,0.662038297540873,-0.137970335377166,-0.006811811491246,-2,-0.032583491683405,0.004446871432018,-0.049858948040324
14.2666666666667,3,Obstacles15_T1,-4.39548020923527,0.489215302539689,0.673301173145003,0.577806144823188,-0.331180608438243,-0.028890518720463,0.750522939067568,0.0174513709211,-0.110844538169127,-0.081758919967293
14.3333333333333,3,Obstacles15_T1,-4.43402106383173,2.34883003564256,0.6722930966816,0.582247478318392,-0.247375178167571,-0.045382197264968,0.904185638346178,0.077730413477512,-0.21604933544782,-0.086498646318633
14.4,3,Obstacles15_T1,-4.80044554882853,4.59491152971263,0.674894922451952,0.65614862548172,-0.161994307660018,-0.056181817775635,1.14041740969501,0.153758240790512,-0.31540459324421,-0.059140858593357
14.4666666666667,3,Obstacles15_T1,-5.17761629981424,6.80442697168286,0.670191036661633,0.740156176737698,-0.078831039653581,-0.061437220419207,1.37544872716395,0.245454822601443,-0.409336420231892,-0.000245049229487
14.5333333333333,3,Obstacles15_T1,-5.72577696388013,8.75865759867734,0.664104617349677,0.801923898987369,-0.015902368162508,-0.062497378296708,1.61729000690959,0.353274156395415,-0.502719724651873,0.086070536007153
14.6,3,Obstacles15_T1,-6.63930412097021,10.8092704413653,0.66949015236463,0.860450256182377,0.033374795556436,-0.060272391926279,1.92461531438745,0.481581844021245,-0.602226176438634,0.200410230263441
14.6666666666667,3,Obstacles15_T1,-7.50781134131092,12.5222869028017,0.68048433785822,0.92322691447293,0.06932085200172,-0.055651001792831,2.19802562063201,0.628116885396712,-0.70893407714003,0.337927398521157
14.7333333333333,0,Obstacles15_T1,-8.18528991196504,10.1791179161888,0.680610330124035,0.962758931602028,0.509247861108435,-0.021701144385602,-2,0.494783552063379,-0.484656774671489,0.339982478767476
14.8,0,Obstacles15_T1,-9.26190010365546,3.73824105030101,0.668410644767739,0.978347240788769,0.0318302648296,-0.019579126730295,-2,0.361450218730046,-0.366472271376022,0.235944759840722
14.8666666666667,0,Obstacles15_T1,-10.189051981416,-0.236961255354348,0.656258069140129,1.01082211839823,-0.268956332200209,-0.037509548876976,-2,0.228116885396713,-0.315129234087181,0.065065574907341
14.9333333333333,0,Obstacles15_T1,-9.54405016731398,-0.348737098781318,0.65088795849162,1.08254870832766,-0.261747822854215,-0.054959403733924,-2,0.094783552063379,-0.262184305832562,-0.104211719060264
15,3,Obstacles15_T1,-8.09268726690332,0.024846198833234,0.644001345529269,1.15560506016953,-0.535680762529763,-0.090671454569241,1.29892769809747,0.181378731936544,-0.453387125177923,-0.151089238617017
15.0666666666667,3,Obstacles15_T1,-7.57981582742559,0.059797961546147,0.627035420395474,1.16821505894924,-0.508670891036197,-0.124582847304987,1.22051568966017,0.262746444580555,-0.634231528167086,-0.196320787199494
15.1333333333333,3,Obstacles15_T1,-7.62031999412239,0.070654868173936,0.601605602147192,1.10424331060528,-0.510176352523534,-0.15859460413989,1.22778883784035,0.344599033769912,-0.815814541941226,-0.241482818991373
15.2,0,Obstacles15_T1,-7.00535972385106,-0.196667231149452,0.575825710629429,0.997011797703154,-0.191803833390576,-0.171381526365928,-2,0.211265700436579,-0.747326504916909,-0.395217004189278
15.2666666666667,3,Obstacles15_T1,-5.68009791301185,0.057319716161569,0.557246750407849,0.896037095124719,-0.414705652033193,-0.199028569834808,0.919601440459483,0.272572463133877,-0.890572285394257,-0.436284846837796
15.3333333333333,3,Obstacles15_T1,-4.48013348331538,1.66218539936037,0.547934951854184,0.839486372831632,-0.281307888078076,-0.217782429040013,0.856999273743565,0.329705748050115,-1.00069622017514,-0.451186640091614
15.4,3,Obstacles15_T1,-4.15313225486404,3.62624861201298,0.543928742557078,0.832981180261599,-0.174585488001642,-0.229421461573455,0.961086218057698,0.393778162587295,-1.0928866740676,-0.436589736422104
15.4666666666667,3,Obstacles15_T1,-4.33396235261495,5.54245028224499,0.541914591246384,0.854861635806781,-0.095218401161223,-0.235769354984204,1.14176294062291,0.469895691962156,-1.17747759324914,-0.39431810664555
15.5333333333333,3,Obstacles15_T1,-4.32712549066859,7.2926899492652,0.546475746900667,0.888112160928557,-0.014207094492603,-0.236716494617044,1.27956353799912,0.555199927828764,-1.25172158858078,-0.326388375532843
15.6,3,Obstacles15_T1,-3.95740512297681,9.09001035420746,0.562315472366014,0.92496492776134,0.086945305424412,-0.230920140922083,1.36365704855712,0.646110397732572,-1.30815913451742,-0.2313084716298
15.6666666666667,3,Obstacles15_T1,-3.56456878292628,10.3293169404287,0.581243644816896,0.949300159225634,0.163522285037794,-0.220018655252897,1.3998125753174,0.739431236087065,-1.34958821424888,-0.117202820770436
15.7333333333333,0,Obstacles15_T1,-3.39091650073081,8.20187175261063,0.589867322356392,0.940928998799819,0.482328064604611,-0.187863450945923,-2,0.606097902753731,-1.13129308878119,-0.121129917524967
15.8,0,Obstacles15_T1,-3.60602927607605,2.84381189376461,0.592525396957843,0.913100921904046,0.101058443895446,-0.181126221352893,-2,0.472764569420398,-0.997724545693308,-0.209783596659312
15.8666666666667,0,Obstacles15_T1,-4.14769798912046,-0.49486424301783,0.602994202406898,0.908579859502108,-0.146031636591828,-0.190861663792348,-2,0.339431236087065,-0.919064909380381,-0.353346182568606
15.9333333333333,0,Obstacles15_T1,-4.51263586108304,-0.411157167337823,0.61890674657178,0.943205630112113,-0.148673092209912,-0.200773203273009,-2,0.206097902753731,-0.840992263204806,-0.497495758615254
16,3,Obstacles15_T1,-4.41899644017045,0.08782500913839,0.624157905619909,0.976253828468646,-0.350846236601308,-0.224162952379763,0.722394838376762,0.254257558645516,-0.95909114013714,-0.535328542394613
16.0666666666667,3,Obstacles15_T1,-4.18215586620233,0.068824672972804,0.612394839114764,0.948686005009847,-0.339992984513699,-0.246829151347343,0.683396250302646,0.299817308665692,-1.07261159504589,-0.572916080603067
16.1333333333333,0,Obstacles15_T1,-3.9617832729669,0.010809153416027,0.595514573460214,0.852313411599122,-0.106182628513207,-0.253907993248223,-2,0.166483975332359,-0.985096623604376,-0.707623331383777
16.2,0,Obstacles15_T1,-3.28869179820255,-0.009181113458468,0.584301021877477,0.730539352109672,-0.091873101922547,-0.260032866709726,-2,0.033150641999025,-0.894401757364941,-0.839150687366566
16.2666666666667,0,Obstacles15_T1,-2.25455023533844,-0.093682004652519,0.577900625056218,0.629851645403514,-0.073664887428872,-0.264943859204984,-2,-0.100182691334308,-0.799660621238023,-0.96663177346187
16.3333333333333,0,Obstacles15_T1,-1.67933710841285,-0.214957290361042,0.575228961369399,0.573871521025839,-0.068752648317294,-0.269527369092804,2,0.033150641999025,-0.926050098641867,-0.870799028643492
16.4,3,Obstacles15_T1,-1.90115213477177,0.082247535731274,0.577348747681116,0.567250334281527,-0.22641246074035,-0.284621533142161,0.323387776190859,0.054709827078416,-0.99432996637255,-0.903146921241857
16.4666666666667,3,Obstacles15_T1,-2.59803720444156,1.25639788640955,0.580574926046174,0.59611991514777,-0.206804810108147,-0.298408520482704,0.526871561384844,0.089834597837406,-1.06955723314018,-0.919832903411175
16.5333333333333,3,Obstacles15_T1,-3.37097029690423,3.31303967304027,0.579865420473319,0.639942861672745,-0.150287137569556,-0.308427662987341,0.812419803066871,0.143995918041864,-1.14808880832602,-0.908095611589583
16.6,3,Obstacles15_T1,-3.96329175233129,5.7784391670829,0.57518294032255,0.685356515335756,-0.065984441117574,-0.312826625728513,1.10181319319816,0.217450130921741,-1.22396386152983,-0.861546976660259
16.6666666666667,3,Obstacles15_T1,-4.05227644549347,7.28648088699063,0.573086269082223,0.723885766563823,-0.00088197378957,-0.312885423981151,1.23556336121907,0.299821021669679,-1.2928022646619,-0.793100561879104
16.7333333333333,3,Obstacles15_T1,-3.79540906129743,8.02361070326204,0.583092383582701,0.756600961022963,0.045814907559102,-0.309831096810544,1.25339411170818,0.383380629116891,-1.35225418029922,-0.713286465104404
16.8,3,Obstacles15_T1,-3.73729014019439,9.40616236202168,0.607438954400127,0.795633643185632,0.112418230229504,-0.302336548128577,1.3539006459909,0.473640672182951,-1.40248905391438,-0.613087933609464
16.8666666666667,3,Obstacles15_T1,-3.808273237537,10.2818552288752,0.631881670920709,0.834304979079651,0.149265719453434,-0.292385500165015,1.43462387382241,0.569282263771112,-1.44902022035931,-0.500216447407457
16.9333333333333,0,Obstacles15_T1,-3.89922962578632,7.48844672412185,0.639150685556221,0.845567442222574,0.42036418564187,-0.264361221122223,-2,0.435948930437779,-1.24449484577223,-0.517913295042594
17,0,Obstacles15_T1,-4.70447347256257,2.38323433274845,0.632660919827767,0.836465999994059,0.043073185874744,-0.26148967539724,-2,0.302615597104445,-1.12381191557784,-0.619452587070429
17.0666666666667,0,Obstacles15_T1,-6.30171561134896,-0.216298260960419,0.629087043895022,0.862642917149335,-0.176755832205342,-0.273273397544263,-2,0.169282263771112,-1.05197987829014,-0.76984277200495
17.1333333333333,0,Obstacles15_T1,-7.47921809374645,-0.290797428836474,0.629306769028712,0.944143966617288,-0.209475923383198,-0.287238459103143,-2,0.035948930437779,-0.987418972375292,-0.927504088312328
17.2,0,Obstacles15_T1,-7.97093800893612,-0.188438092216587,0.619798127851774,1.02182081046263,-0.21376731594116,-0.30148961349922,-2,-0.097384402895555,-0.923811709251104,-1.08611904741036
17.2666666666667,0,Obstacles15_T1,-8.65509476287202,-0.125715915046102,0.597017948247785,1.03122127797497,-0.225334486931844,-0.31651191262801,2,0.035948930437779,-1.08499715079152,-1.02508226672855
17.3333333333333,3,Obstacles15_T1,-9.18913701298909,0.085497138647856,0.568897858848057,0.968184318164742,-0.587184544850362,-0.355657548951367,1.47730391949982,0.134435858404433,-1.29755504517492,-1.07349528116753
17.4,3,Obstacles15_T1,-8.72221699222905,0.044162694610926,0.540187738237526,0.868916723981575,-0.56596653253891,-0.393388651120628,1.40011246489804,0.227776689397636,-1.50110941156679,-1.12148159590406
17.4666666666667,0,Obstacles15_T1,-7.88061785527226,-0.163368152255949,0.513192524280788,0.782557463998758,-0.209898365931748,-0.407381875516078,-2,0.094443356064303,-1.43664238177385,-1.27923678833334
17.5333333333333,3,Obstacles15_T1,-7.28877972547874,0.156251440931291,0.49425138655431,0.746620730271565,-0.489812179265874,-0.44003602080047,1.18209951833324,0.173249990619852,-1.61116172818478,-1.32241174381836
17.6,3,Obstacles15_T1,-6.90561713882994,1.22330165098156,0.485857391764863,0.764883420906826,-0.421653979316548,-0.468146286088239,1.20611768673933,0.253657836402474,-1.77186915062952,-1.34910608995874
17.6666666666667,3,Obstacles15_T1,-6.82935471854336,2.66827492650631,0.483607736581813,0.816269974226423,-0.351274977273039,-0.491564617906442,1.30870538171593,0.340904861850202,-1.92263611122997,-1.35446134147964
17.7333333333333,3,Obstacles15_T1,-7.02500116197716,4.17003958137174,0.481639836033072,0.878554003818763,-0.291744029952901,-0.511014219903302,1.45884157995324,0.438160967180418,-2.06851487232802,-1.33824659369399
17.8,3,Obstacles15_T1,-7.13556575488582,5.54158707137416,0.477412457490045,0.938284681188518,-0.234001606007071,-0.52661432697044,1.58517683745521,0.543839423010765,-2.2085806090771,-1.30218157072583
17.8666666666667,3,Obstacles15_T1,-6.92437023111369,6.83952811305249,0.473881005093236,0.993040209298275,-0.163717397322287,-0.537528820125259,1.65473805317858,0.654155293222671,-2.33689214476976,-1.24663332273197
17.9333333333333,3,Obstacles15_T1,-6.6296483820886,8.32511526202358,0.476633283871581,1.04996749791806,-0.080647668825905,-0.54290533138032,1.72596725314683,0.769219776765793,-2.45070091857256,-1.16866795729624
18,3,Obstacles15_T1,-6.5205604083161,10.0924870392973,0.489015848250074,1.12197455336178,0.006217065368385,-0.542490860355761,1.84894136245402,0.892482534262727,-2.55203831307148,-1.0645674226336
18.0666666666667,3,Obstacles15_T1,-6.49724819736809,11.8031953110243,0.50639721505955,1.19599609133068,0.086222182057293,-0.536742714885275,1.98099713307974,1.02454900980138,-2.64293322445207,-0.935351541449766
18.1333333333333,3,Obstacles15_T1,-6.14286242128906,11.0386737867178,0.516504139386885,1.22816147706824,0.068533757101266,-0.53217379774519,1.86423394728748,1.14883127295388,-2.73127205327887,-0.8165532650224
18.2,0,Obstacles15_T1,-5.46603852711489,5.93034962097082,0.517013450519247,1.19858914424678,0.27437617526045,-0.513882052727827,-2,1.01549793962054,-2.55918845877654,-0.866691892742307
18.2666666666667,0,Obstacles15_T1,-4.88733093280975,0.84825734947551,0.52203629395612,1.14523077526864,-0.06898308397694,-0.518480924992956,-2,0.882164606287209,-2.46340692188253,-0.993132578070513
18.3333333333333,0,Obstacles15_T1,-4.59427412812962,-0.358054581718011,0.541124709998285,1.13326189584611,-0.146850018561989,-0.528270926230422,-2,0.748831272953875,-2.38492914822964,-1.13687702663984
18.4,3,Obstacles15_T1,-4.46364226464042,0.02708111930031,0.563090533442468,1.17353761296819,-0.355857056519844,-0.551994729998412,0.724642016599555,0.797140740727179,-2.50426638393402,-1.17569848272206
18.4666666666667,3,Obstacles15_T1,-4.40702588831198,0.035785349092019,0.569223081672769,1.20892924989983,-0.352652052817551,-0.575504866852915,0.71637056235002,0.84489877821718,-2.62243187135737,-1.2142672409954
18.5333333333333,0,Obstacles15_T1,-4.34864361241814,-0.011499655967991,0.559736762610026,1.18658079301271,-0.116780393987622,-0.58329022645209,-2,0.711565444883847,-2.53727195891017,-1.35132955077043
18.6,0,Obstacles15_T1,-4.14349249113131,0.037133371759411,0.547157150628031,1.10682740348558,-0.108576103702365,-0.590528633365581,-2,0.578232111550514,-2.45028887084403,-1.48656868492651
18.6666666666667,0,Obstacles15_T1,-3.62161961138587,-0.078867516934919,0.536470303863902,1.0005626571303,-0.10453871502019,-0.597497881033594,-2,0.44489877821718,-2.36240858529296,-1.62091062159766
18.7333333333333,0,Obstacles15_T1,-2.81463137600989,-0.229083245761471,0.52579106969572,0.89120709306274,-0.096247930593832,-0.603914409739849,-2,0.311565444883847,-2.2726859032027,-1.75341016172962
18.8,3,Obstacles15_T1,-2.14204858087208,0.307548671644513,0.514604476158868,0.795230979211714,-0.227957674729972,-0.619111588055181,0.379398517175788,0.336858679362233,-2.34442085965246,-1.78298972738208
18.8666666666667,3,Obstacles15_T1,-1.74171072716716,1.37536508907475,0.503072970849783,0.722786980910416,-0.158913590080431,-0.629705827393876,0.400758709986503,0.363575926694667,-2.40199936355848,-1.79603948573403
18.9333333333333,3,Obstacles15_T1,-1.39542345027783,2.01526159929147,0.493269533298129,0.677046561249749,-0.112270095028807,-0.637190500395796,0.396719119563435,0.390023867998896,-2.44898822465173,-1.79894844465357
19,3,Obstacles15_T1,-1.09693627171721,2.63603837085262,0.490748116760535,0.655641962773769,-0.068875072039781,-0.641782171865115,0.398728924010328,0.416605796266251,-2.48644540310559,-1.79210240932851
19.0666666666667,3,Obstacles15_T1,-0.921700493751672,3.96951765832881,0.497684530739703,0.655913260648906,0.001266349743851,-0.641697748548858,0.47680240759809,0.448392623439457,-2.51265301469574,-1.76533197562998
19.1333333333333,3,Obstacles15_T1,-0.847581656712944,5.44159324267237,0.50977496562743,0.671866026171703,0.072788405542815,-0.636845188179337,0.581880011816784,0.487184624227242,-2.52880448078716,-1.71683010707509
19.2,3,Obstacles15_T1,-0.737999095319131,6.85547636374904,0.526152810862534,0.697084552391182,0.143384496861454,-0.627286221721907,0.67672623700973,0.532299706694558,-2.53453716131849,-1.64737098349423
19.2666666666667,3,Obstacles15_T1,-0.634276808870552,9.21956248160717,0.549944296686728,0.735681507893759,0.257487495734327,-0.610120388672952,0.847899448137127,0.588826336570366,-2.52442324271848,-1.5430460151012
19.3333333333333,3,Obstacles15_T1,-0.743340812173047,11.8439425882973,0.57503620559064,0.768979386797632,0.373050280149953,-0.585250369996288,1.07341038654962,0.660387029007007,-2.5011570908268,-1.40051204248179
19.4,0,Obstacles15_T1,-0.846599132897998,11.0166443861621,0.588669977578878,0.761519886143042,0.739380821807627,-0.535958315209113,-2,0.527053695673674,-2.22573913042511,-1.34731630430232
19.4666666666667,0,Obstacles15_T1,-0.922933548047792,5.49770568798984,0.591156127080495,0.711045908931636,0.350053911434843,-0.512621387780124,-2,0.393720362340341,-2.03683826121736,-1.3806376573168
19.5333333333333,0,Obstacles15_T1,-1.84741792269581,0.506268860184988,0.595749168682726,0.6748093241658,-0.022031324515036,-0.514090142747793,-2,0.260387029007007,-1.93062299999848,-1.49664461832014
19.6,0,Obstacles15_T1,-3.45513624201235,-0.472800104565269,0.604195124168055,0.70820706325136,-0.128314479650534,-0.522644441391162,-2,0.127053695673674,-1.8480262176986,-1.63627005824248
19.6666666666667,0,Obstacles15_T1,-4.48732946029704,-0.014943869379797,0.602070655748621,0.785992602070966,-0.120259858707329,-0.530661765304984,-2,-0.006279637659659,-1.76363951963356,-1.77410558239966
19.7333333333333,0,Obstacles15_T1,-5.21122723509958,0.015861074495191,0.582834797674622,0.839828129548878,-0.134996037459361,-0.539661501135608,0,-0.006279637659659,-1.79363863906898,-1.80410470183508
19.8,0,Obstacles15_T1,-6.48195008368486,-0.023321417043867,0.557032702975873,0.835363559511009,-0.167412380786339,-0.550822326521364,0,-0.006279637659659,-1.83084139035483,-1.84130745312093
19.8666666666667,3,Obstacles15_T1,-7.45363926585553,0.063870790928847,0.532880824966392,0.780501469292915,-0.502234540215424,-0.584304629202392,1.20086563662821,0.073778071448888,-2.00916382354871,-1.8862003711339
19.9333333333333,0,Obstacles15_T1,-7.56521912244648,-0.055252323695958,0.507208486987485,0.698833073461471,-0.194943418525533,-0.597300857104094,-2,-0.059555261884445,-1.94137347210994,-2.04063224191735
20,0,Obstacles15_T1,-7.21551727330598,-0.047869580237918,0.481998491153531,0.627397652272052,-0.186261236652022,-0.609718272880896,2,0.073778071448888,-2.09387596914373,-1.97091251672891
20.0666666666667,3,Obstacles15_T1,-6.28349971910393,1.16047606144542,0.466010937155441,0.604569442755432,-0.393740725919302,-0.635967654608849,1.10265377810524,0.147288323322571,-2.24263245146497,-1.99715191259402
20.1333333333333,3,Obstacles15_T1,-4.93004812392993,3.20657771312705,0.459149909844544,0.631953885384124,-0.232404218891713,-0.65146126920163,1.05076762771247,0.217339498503402,-2.35265381275827,-1.9904213152526
20.2,3,Obstacles15_T1,-3.6385147234585,5.22207798002157,0.454144432063192,0.670091431743865,-0.075544568946289,-0.656497573798049,1.00625463194339,0.284423140632961,-2.4253445298543,-1.9513059621327
20.2666666666667,3,Obstacles15_T1,-2.4707352813937,6.81198387762561,0.452163573304265,0.691495609376291,0.055569770081539,-0.65279292245928,0.947560147184342,0.347593817111917,-2.46563792245753,-1.88631489393767
20.3333333333333,3,Obstacles15_T1,-1.53641496102484,7.96326466876489,0.462010560785408,0.706044703915578,0.15490526678655,-0.64246590467351,0.891016054516177,0.406994887412996,-2.48071542175586,-1.80239060940087
20.4,3,Obstacles15_T1,-0.93334505382074,9.11119137416712,0.489470539020837,0.737311427969063,0.237681697322637,-0.626620458185334,0.886641402122349,0.466104314221152,-2.47715512246874,-1.70031459876682
20.4666666666667,3,Obstacles15_T1,-0.55839279529388,10.6928038607266,0.530679694996442,0.789953597890769,0.329150702391636,-0.604677078025892,0.952790138807944,0.529623656808349,-2.4569433074266,-1.57423721274602
20.5333333333333,3,Obstacles15_T1,-0.37063578477549,11.7819132230433,0.571159257246733,0.827944378959881,0.388648618052726,-0.57876717015571,1.00949062348488,0.59692303170734,-2.42665976027515,-1.43178804076292
20.6,0,Obstacles15_T1,-0.23763388615471,9.64686919091724,0.595253350781988,0.802727090651252,0.65741020309292,-0.534939823282849,-2,0.463589698374007,-2.16945749292117,-1.39680799563116
20.6666666666667,0,Obstacles15_T1,-0.091329946857124,4.16345224615704,0.605367895108878,0.715114309361445,0.275775135329938,-0.516554814260853,-2,0.330256365040674,-1.9970630184034,-1.44663574333562
20.7333333333333,0,Obstacles15_T1,0.019643908796483,0.193734078841545,0.619721325976925,0.630706221524613,-0.000391406556358,-0.516580908031277,-2,0.196923031707341,-1.88603888652704,-1.55783383368147
20.8,2,Obstacles15_T1,0.092470999374453,-0.356322353062064,0.640250675895392,0.601916587745821,-0.147897271742751,-0.52644072614746,0.273993750971993,0.21518928177214,-1.93412682196832,-1.57547801901475
